epoch,mIoU,step,train/batches,train/device/batches_per_sec,train/device/samples_per_sec,train/samples,train/time,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step,validate/batches,validate/device/batches_per_sec,validate/device/samples_per_sec,validate/samples,validate/time
0,,49,50,,,400,24.341135451570153,,,,,,,,,
0,,49,,,,,,,0.8398205637931824,,,,,,,
0,,99,100,2.909959102185714,23.27967281748571,800,41.527348540723324,,,,,,,,,
0,,99,,,,,,,0.8171795606613159,,,,,,,
0,,149,150,2.9090008434345624,23.2720067474765,1200,58.715590700507164,,,,,,,,,
0,,149,,,,,,,0.7449623346328735,,,,,,,
0,,199,200,2.8936981809838485,23.149585447870788,1600,76.10455202125013,,,,,,,,,
0,,199,,,,,,,0.5806882977485657,,,,,,,
0,,249,250,2.8776780074085333,23.021424059268266,2000,93.47498586587608,,,,,,,,,
0,,249,,,,,,,0.9087599515914917,,,,,,,
0,,299,300,2.8756421878550533,23.005137502840427,2400,110.89300464838743,,,,,,,,,
0,,299,,,,,,,0.691358208656311,,,,,,,
0,,349,350,2.8636214500223174,22.90897160017854,2800,128.42630304209888,,,,,,,,,
0,,349,,,,,,,0.7931534647941589,,,,,,,
0,,370,,,,,,0.8697792887687683,,,,,,,,
1,,399,400,2.7245822943229236,21.79665835458339,3200,147.58108024857938,,,,,,,,,
1,,399,,,,,,,0.6293478608131409,,,,,,,
1,,449,450,2.728798825940501,21.83039060752401,3600,165.07092949561775,,,,,,,,,
1,,449,,,,,,,0.44372570514678955,,,,,,,
1,,499,500,2.8720601807588877,22.9764814460711,4000,182.4214581400156,,,,,,,,,
1,,499,,,,,,,0.6532310247421265,,,,,,,
1,,549,550,2.87331759725315,22.9865407780252,4400,199.8723340127617,,,,,,,,,
1,,549,,,,,,,0.48797154426574707,,,,,,,
1,,599,600,2.8650619392745056,22.920495514196045,4800,217.3242179285735,,,,,,,,,
1,,599,,,,,,,0.6165679693222046,,,,,,,
1,,649,650,2.8706014997633504,22.964811998106804,5200,234.71489592455328,,,,,,,,,
1,,649,,,,,,,0.4016874134540558,,,,,,,
1,,699,700,2.8659263821353793,22.927411057083035,5600,252.22597072273493,,,,,,,,,
1,,699,,,,,,,0.6468898057937622,,,,,,,
1,,741,,,,,,0.6080358624458313,,,,,,,,
2,,749,750,2.6873519836773734,21.498815869418987,6000,271.92104032076895,,,,,,,,,
2,,749,,,,,,,0.45401811599731445,,,,,,,
2,,799,800,2.695199667905273,21.561597343242184,6400,289.3074752166867,,,,,,,,,
2,,799,,,,,,,0.6481780409812927,,,,,,,
2,,849,850,2.8729842982260467,22.983874385808374,6800,306.7653258126229,,,,,,,,,
2,,849,,,,,,,0.3769907057285309,,,,,,,
2,,899,900,2.8590913587202227,22.87273086976178,7200,324.2938197571784,,,,,,,,,
2,,899,,,,,,,0.4556470215320587,,,,,,,
2,,949,950,2.862347305973977,22.898778447791816,7600,341.7124564964324,,,,,,,,,
2,,949,,,,,,,0.3325074315071106,,,,,,,
2,,999,1000,2.8455263706213434,22.764210964970747,8000,359.43436810187995,,,,,,,,,
2,,999,,,,,,,0.46511751413345337,,,,,,,
2,,1049,1050,2.833570468904951,22.668563751239606,8400,376.99649297632277,,,,,,,,,
2,,1049,,,,,,,0.5541017055511475,,,,,,,
2,,1099,1100,2.847391934851423,22.779135478811384,8800,394.5481280926615,,,,,,,,,
2,,1099,,,,,,,0.4524083733558655,,,,,,,
2,,1112,,,,,,0.523670494556427,,,,,,,,
3,,1149,1150,2.696453564712669,21.571628517701352,9200,414.0567121524364,,,,,,,,,
3,,1149,,,,,,,0.4003422260284424,,,,,,,
3,,1199,1200,2.703469101165385,21.62775280932308,9600,431.5104536153376,,,,,,,,,
3,,1199,,,,,,,0.6224015355110168,,,,,,,
3,,1249,1250,2.859047790686703,22.872382325493625,10000,449.0529036987573,,,,,,,,,
3,,1249,,,,,,,0.3911808133125305,,,,,,,
3,,1299,1300,2.8679698398526883,22.943758718821506,10400,466.37648232094944,,,,,,,,,
3,,1299,,,,,,,0.7392628192901611,,,,,,,
3,,1349,1350,2.8611199209763223,22.88895936781058,10800,484.0019431784749,,,,,,,,,
3,,1349,,,,,,,0.41426077485084534,,,,,,,
3,,1399,1400,2.8363703508154483,22.690962806523586,11200,501.6441594157368,,,,,,,,,
3,,1399,,,,,,,0.39340001344680786,,,,,,,
3,,1449,1450,2.8304634870411056,22.643707896328845,11600,519.3456717282534,,,,,,,,,
3,,1449,,,,,,,0.5738058090209961,,,,,,,
3,,1483,,,,,,0.48133060336112976,,,,,,,,
4,,1499,1500,2.6555357488372637,21.24428599069811,12000,539.273285465315,,,,,,,,,
4,,1499,,,,,,,0.6635284423828125,,,,,,,
4,,1549,1550,2.6601679687528383,21.281343750022707,12400,556.9078960567713,,,,,,,,,
4,,1549,,,,,,,0.39717212319374084,,,,,,,
4,,1599,1600,2.8463342890761587,22.77067431260927,12800,574.4066229443997,,,,,,,,,
4,,1599,,,,,,,0.666500985622406,,,,,,,
4,,1649,1650,2.8509372574739285,22.807498059791428,13200,592.0003161691129,,,,,,,,,
4,,1649,,,,,,,0.3771793842315674,,,,,,,
4,,1699,1700,2.833361520001567,22.666892160012537,13600,609.6961318757385,,,,,,,,,
4,,1699,,,,,,,0.4244764447212219,,,,,,,
4,,1749,1750,2.837608792621322,22.700870340970575,14000,627.2368423715234,,,,,,,,,
4,,1749,,,,,,,0.4545246958732605,,,,,,,
4,,1799,1800,2.8500783655479127,22.8006269243833,14400,644.779228579253,,,,,,,,,
4,,1799,,,,,,,0.3124866485595703,,,,,,,
4,,1849,1850,2.846361765986104,22.77089412788883,14800,662.3794960007071,,,,,,,,,
4,,1849,,,,,,,0.3192146122455597,,,,,,,
,,0,,,,,,,,,0.7398735284805298,,,,,
,,1,,,,,,,,,0.3218095302581787,,,,,
,,2,,,,,,,,,0.3592357635498047,,,,,
,,3,,,,,,,,,0.3796316087245941,,,,,
,,4,,,,,,,,,0.27510273456573486,,,,,
,,5,,,,,,,,,0.3644126057624817,,,,,
,,6,,,,,,,,,0.47530022263526917,,,,,
,,7,,,,,,,,,0.38320642709732056,,,,,
,,8,,,,,,,,,0.36762726306915283,,,,,
,,9,,,,,,,,,0.6605094075202942,,,,,
,,10,,,,,,,,,0.31756898760795593,,,,,
,,11,,,,,,,,,0.6876346468925476,,,,,
,,12,,,,,,,,,0.43595215678215027,,,,,
,,13,,,,,,,,,0.5084253549575806,,,,,
,,14,,,,,,,,,0.7988739013671875,,,,,
,,15,,,,,,,,,0.4869803786277771,,,,,
,,16,,,,,,,,,0.5096299052238464,,,,,
,,17,,,,,,,,,0.5249965786933899,,,,,
,,18,,,,,,,,,0.6484918594360352,,,,,
,,19,,,,,,,,,0.617960512638092,,,,,
,,20,,,,,,,,,0.53550124168396,,,,,
,,21,,,,,,,,,1.5987838506698608,,,,,
,,22,,,,,,,,,0.630282461643219,,,,,
,,23,,,,,,,,,0.6788638234138489,,,,,
,,24,,,,,,,,,1.5989155769348145,,,,,
,,25,,,,,,,,,0.5423903465270996,,,,,
,,26,,,,,,,,,0.7050270438194275,,,,,
,,27,,,,,,,,,0.6073724031448364,,,,,
,,28,,,,,,,,,1.2755948305130005,,,,,
,,29,,,,,,,,,0.9933306574821472,,,,,
,,30,,,,,,,,,0.5549131035804749,,,,,
,,31,,,,,,,,,0.5352794528007507,,,,,
,,32,,,,,,,,,0.3665827810764313,,,,,
,,33,,,,,,,,,0.6960042715072632,,,,,
,,34,,,,,,,,,0.5579583644866943,,,,,
,,35,,,,,,,,,0.49215251207351685,,,,,
,,36,,,,,,,,,0.47974157333374023,,,,,
,,37,,,,,,,,,0.9736610054969788,,,,,
,,38,,,,,,,,,0.7324986457824707,,,,,
,,39,,,,,,,,,0.3314151465892792,,,,,
,,40,,,,,,,,,0.9121732115745544,,,,,
,,41,,,,,,,,,0.5482243895530701,,,,,
,,42,,,,,,,,,0.5638439655303955,,,,,
,,43,,,,,,,,,0.4373546242713928,,,,,
,,44,,,,,,,,,0.5664348602294922,,,,,
,,45,,,,,,,,,0.5261949896812439,,,,,
,,46,,,,,,,,,0.6422702074050903,,,,,
,,47,,,,,,,,,0.3399580419063568,,,,,
,,48,,,,,,,,,0.5339063405990601,,,,,
,,50,,,,,,,,,,50,,,50,12.510260850191116
,,49,,,,,,,,,0.5182021856307983,,,,,
,,50,,,,,,,,,0.6035488843917847,,,,,
,,51,,,,,,,,,1.1247764825820923,,,,,
,,52,,,,,,,,,0.7825683355331421,,,,,
,,53,,,,,,,,,0.8856607675552368,,,,,
,,54,,,,,,,,,0.7207167148590088,,,,,
,,55,,,,,,,,,0.6811425685882568,,,,,
,,56,,,,,,,,,0.4590831696987152,,,,,
,,57,,,,,,,,,0.8136355876922607,,,,,
,,58,,,,,,,,,0.4354288578033447,,,,,
,,59,,,,,,,,,0.46060165762901306,,,,,
,,60,,,,,,,,,0.9957423806190491,,,,,
,,61,,,,,,,,,0.9519473910331726,,,,,
,,62,,,,,,,,,0.5591264367103577,,,,,
,,63,,,,,,,,,0.9012336134910583,,,,,
,,64,,,,,,,,,0.8592748045921326,,,,,
,,65,,,,,,,,,0.6656079292297363,,,,,
,,66,,,,,,,,,0.9675421714782715,,,,,
,,67,,,,,,,,,0.9457003474235535,,,,,
,,68,,,,,,,,,0.5946592092514038,,,,,
,,69,,,,,,,,,0.4097578227519989,,,,,
,,70,,,,,,,,,0.4760741591453552,,,,,
,,71,,,,,,,,,0.35215118527412415,,,,,
,,72,,,,,,,,,0.5295390486717224,,,,,
,,73,,,,,,,,,0.5891073942184448,,,,,
,,74,,,,,,,,,1.2771042585372925,,,,,
,,75,,,,,,,,,0.7805926203727722,,,,,
,,76,,,,,,,,,0.41273415088653564,,,,,
,,77,,,,,,,,,0.663579523563385,,,,,
,,78,,,,,,,,,1.083830714225769,,,,,
,,79,,,,,,,,,0.6988613605499268,,,,,
,,80,,,,,,,,,0.9798235893249512,,,,,
,,81,,,,,,,,,0.7574601769447327,,,,,
,,82,,,,,,,,,0.7828386425971985,,,,,
,,83,,,,,,,,,1.422118902206421,,,,,
,,84,,,,,,,,,2.181948184967041,,,,,
,,85,,,,,,,,,0.6213186979293823,,,,,
,,86,,,,,,,,,0.7871195673942566,,,,,
,,87,,,,,,,,,0.4779129922389984,,,,,
,,88,,,,,,,,,0.9218772053718567,,,,,
,,89,,,,,,,,,0.6965740919113159,,,,,
,,90,,,,,,,,,0.6014664769172668,,,,,
,,91,,,,,,,,,1.237571120262146,,,,,
,,92,,,,,,,,,0.41176027059555054,,,,,
,,93,,,,,,,,,0.4413229823112488,,,,,
,,94,,,,,,,,,0.2356863170862198,,,,,
,,95,,,,,,,,,0.6759526133537292,,,,,
,,96,,,,,,,,,0.9188442826271057,,,,,
,,97,,,,,,,,,0.6882574558258057,,,,,
,,98,,,,,,,,,1.0013279914855957,,,,,
,,100,,,,,,,,,,100,4.208328304886817,4.208328304886817,100,24.347299424931407
,,99,,,,,,,,,1.0113061666488647,,,,,
,,100,,,,,,,,,2.0213770866394043,,,,,
,,101,,,,,,,,,0.6484242677688599,,,,,
,,102,,,,,,,,,0.8068448305130005,,,,,
,,103,,,,,,,,,0.44050726294517517,,,,,
,,104,,,,,,,,,0.4502089321613312,,,,,
,,105,,,,,,,,,0.4273254871368408,,,,,
,,106,,,,,,,,,0.3614782989025116,,,,,
,,107,,,,,,,,,0.6261223554611206,,,,,
,,108,,,,,,,,,0.5261014699935913,,,,,
,,109,,,,,,,,,0.9070680737495422,,,,,
,,110,,,,,,,,,0.5366063714027405,,,,,
,,111,,,,,,,,,0.6683390736579895,,,,,
,,112,,,,,,,,,0.8787264823913574,,,,,
,,113,,,,,,,,,0.9587701559066772,,,,,
,,114,,,,,,,,,0.2915132939815521,,,,,
,,115,,,,,,,,,0.5681101679801941,,,,,
,,116,,,,,,,,,0.7587850689888,,,,,
,,117,,,,,,,,,0.7182313799858093,,,,,
,,118,,,,,,,,,1.1372352838516235,,,,,
,,119,,,,,,,,,0.536291241645813,,,,,
,,120,,,,,,,,,0.43306803703308105,,,,,
,,121,,,,,,,,,0.6890038847923279,,,,,
,,122,,,,,,,,,0.5101198554039001,,,,,
,,123,,,,,,,,,0.7844620943069458,,,,,
,,124,,,,,,,,,0.855659008026123,,,,,
,,125,,,,,,,,,1.6446924209594727,,,,,
,,126,,,,,,,,,1.1918795108795166,,,,,
,,127,,,,,,,,,0.25913330912590027,,,,,
,,128,,,,,,,,,0.5875076055526733,,,,,
,,129,,,,,,,,,0.2938375473022461,,,,,
,,130,,,,,,,,,0.7669925689697266,,,,,
,,131,,,,,,,,,0.47038811445236206,,,,,
,,132,,,,,,,,,0.3740050792694092,,,,,
,,133,,,,,,,,,0.3174062967300415,,,,,
,,134,,,,,,,,,0.6223502159118652,,,,,
,,135,,,,,,,,,0.2282283455133438,,,,,
,,136,,,,,,,,,0.48859500885009766,,,,,
,,137,,,,,,,,,1.0794506072998047,,,,,
,,138,,,,,,,,,1.5144542455673218,,,,,
,,139,,,,,,,,,0.6820170283317566,,,,,
,,140,,,,,,,,,0.9746845364570618,,,,,
,,141,,,,,,,,,0.3932078778743744,,,,,
,,142,,,,,,,,,0.4474075734615326,,,,,
,,143,,,,,,,,,0.637300968170166,,,,,
,,144,,,,,,,,,0.6319721341133118,,,,,
,,145,,,,,,,,,0.7668503522872925,,,,,
,,146,,,,,,,,,0.380279541015625,,,,,
,,147,,,,,,,,,0.4410662353038788,,,,,
,,148,,,,,,,,,0.7136095762252808,,,,,
,,150,,,,,,,,,,150,4.2459275244496935,4.2459275244496935,150,36.01873789727688
,,149,,,,,,,,,0.5143216252326965,,,,,
,,150,,,,,,,,,0.5677730441093445,,,,,
,,151,,,,,,,,,0.48084375262260437,,,,,
,,152,,,,,,,,,0.836161196231842,,,,,
,,153,,,,,,,,,0.35237622261047363,,,,,
,,154,,,,,,,,,1.2463271617889404,,,,,
,,155,,,,,,,,,0.4129188656806946,,,,,
,,156,,,,,,,,,0.6891270279884338,,,,,
,,157,,,,,,,,,0.8492577075958252,,,,,
,,158,,,,,,,,,0.6592998504638672,,,,,
,,159,,,,,,,,,0.47512826323509216,,,,,
,,160,,,,,,,,,0.6323243379592896,,,,,
,,161,,,,,,,,,0.7867306470870972,,,,,
,,162,,,,,,,,,0.6457686424255371,,,,,
,,163,,,,,,,,,0.7622337937355042,,,,,
,,164,,,,,,,,,0.5412254929542542,,,,,
,,165,,,,,,,,,0.34385204315185547,,,,,
,,166,,,,,,,,,0.30962494015693665,,,,,
,,167,,,,,,,,,0.35761523246765137,,,,,
,,168,,,,,,,,,0.5869331955909729,,,,,
,,169,,,,,,,,,0.43580684065818787,,,,,
,,170,,,,,,,,,0.44701969623565674,,,,,
,,171,,,,,,,,,1.1021064519882202,,,,,
,,172,,,,,,,,,0.35709333419799805,,,,,
,,173,,,,,,,,,0.34947919845581055,,,,,
,,174,,,,,,,,,1.131523609161377,,,,,
,,175,,,,,,,,,1.0174211263656616,,,,,
,,176,,,,,,,,,0.9234915971755981,,,,,
,,177,,,,,,,,,0.7060243487358093,,,,,
,,178,,,,,,,,,2.0545060634613037,,,,,
,,179,,,,,,,,,0.6332930326461792,,,,,
,,180,,,,,,,,,0.4053495228290558,,,,,
,,181,,,,,,,,,0.23659305274486542,,,,,
,,182,,,,,,,,,0.3712267577648163,,,,,
,,183,,,,,,,,,0.29309120774269104,,,,,
,,184,,,,,,,,,0.5730411410331726,,,,,
,,185,,,,,,,,,0.5769446492195129,,,,,
,,186,,,,,,,,,0.4430539011955261,,,,,
,,187,,,,,,,,,0.6045033931732178,,,,,
,,188,,,,,,,,,0.5854760408401489,,,,,
,,189,,,,,,,,,0.3668633699417114,,,,,
,,190,,,,,,,,,0.5961591601371765,,,,,
,,191,,,,,,,,,0.991997241973877,,,,,
,,192,,,,,,,,,1.0064178705215454,,,,,
,,193,,,,,,,,,0.9060983657836914,,,,,
,,194,,,,,,,,,0.848889172077179,,,,,
,,195,,,,,,,,,1.0180619955062866,,,,,
,,196,,,,,,,,,0.5193581581115723,,,,,
,,197,,,,,,,,,0.6046590805053711,,,,,
,,198,,,,,,,,,0.4880456328392029,,,,,
,,200,,,,,,,,,,200,4.179671858060672,4.179671858060672,200,48.26327172294259
,,199,,,,,,,,,0.624846339225769,,,,,
,,200,,,,,,,,,0.8927331566810608,,,,,
,,201,,,,,,,,,0.5382415652275085,,,,,
,,202,,,,,,,,,0.3545452356338501,,,,,
,,203,,,,,,,,,0.3906743824481964,,,,,
,,204,,,,,,,,,0.4106754958629608,,,,,
,,205,,,,,,,,,0.7013769745826721,,,,,
,,206,,,,,,,,,0.4444352090358734,,,,,
,,207,,,,,,,,,0.9148917198181152,,,,,
,,208,,,,,,,,,0.24739961326122284,,,,,
,,209,,,,,,,,,0.32359591126441956,,,,,
,,210,,,,,,,,,0.5372010469436646,,,,,
,,211,,,,,,,,,0.8601781129837036,,,,,
,,212,,,,,,,,,0.7688652276992798,,,,,
,,213,,,,,,,,,1.0163424015045166,,,,,
,,214,,,,,,,,,0.5051417350769043,,,,,
,,215,,,,,,,,,0.46363723278045654,,,,,
,,216,,,,,,,,,0.2327178567647934,,,,,
,,217,,,,,,,,,0.748557984828949,,,,,
,,218,,,,,,,,,0.49232354760169983,,,,,
,,219,,,,,,,,,0.7981018424034119,,,,,
,,220,,,,,,,,,1.0139508247375488,,,,,
,,221,,,,,,,,,0.5296880602836609,,,,,
,,222,,,,,,,,,0.2273237109184265,,,,,
,,223,,,,,,,,,0.37287500500679016,,,,,
,,224,,,,,,,,,0.23546889424324036,,,,,
,,225,,,,,,,,,0.3139719069004059,,,,,
,,226,,,,,,,,,0.638016939163208,,,,,
,,227,,,,,,,,,0.6113964319229126,,,,,
,,228,,,,,,,,,1.381964087486267,,,,,
,,229,,,,,,,,,1.1003834009170532,,,,,
,,230,,,,,,,,,1.159613013267517,,,,,
,,231,,,,,,,,,0.7008630037307739,,,,,
,,232,,,,,,,,,0.3591577112674713,,,,,
,,233,,,,,,,,,0.34443265199661255,,,,,
,,234,,,,,,,,,0.5074847340583801,,,,,
,,235,,,,,,,,,0.38097184896469116,,,,,
,,236,,,,,,,,,0.48559311032295227,,,,,
,,237,,,,,,,,,0.3876732587814331,,,,,
,,238,,,,,,,,,0.8716337084770203,,,,,
,,239,,,,,,,,,0.9177313446998596,,,,,
,,240,,,,,,,,,0.6622475981712341,,,,,
,,241,,,,,,,,,0.39133697748184204,,,,,
,,242,,,,,,,,,0.4340263605117798,,,,,
,,243,,,,,,,,,0.2512146830558777,,,,,
,,244,,,,,,,,,0.3597831726074219,,,,,
,,245,,,,,,,,,0.7343481779098511,,,,,
,,246,,,,,,,,,0.5244454741477966,,,,,
,,247,,,,,,,,,0.9819023609161377,,,,,
,,248,,,,,,,,,0.33771756291389465,,,,,
,,250,,,,,,,,,,250,4.3521134672804695,4.3521134672804695,250,58.97301249951124
,,249,,,,,,,,,0.36154142022132874,,,,,
,,250,,,,,,,,,0.35371747612953186,,,,,
,,251,,,,,,,,,0.3538617789745331,,,,,
,,252,,,,,,,,,0.9812232255935669,,,,,
,,253,,,,,,,,,0.5193542242050171,,,,,
,,254,,,,,,,,,0.32505449652671814,,,,,
,,255,,,,,,,,,0.3718009889125824,,,,,
,,256,,,,,,,,,0.9171872735023499,,,,,
,,257,,,,,,,,,1.3708432912826538,,,,,
,,258,,,,,,,,,0.5614147186279297,,,,,
,,259,,,,,,,,,0.5715962648391724,,,,,
,,260,,,,,,,,,0.41583436727523804,,,,,
,,261,,,,,,,,,0.958208441734314,,,,,
,,262,,,,,,,,,1.5950838327407837,,,,,
,,263,,,,,,,,,0.6571018099784851,,,,,
,,264,,,,,,,,,0.6181323528289795,,,,,
,,265,,,,,,,,,0.4219638407230377,,,,,
,,266,,,,,,,,,0.47866156697273254,,,,,
,,267,,,,,,,,,0.5491525530815125,,,,,
,,268,,,,,,,,,1.630552053451538,,,,,
,,269,,,,,,,,,1.0137460231781006,,,,,
,,270,,,,,,,,,0.4464462697505951,,,,,
,,271,,,,,,,,,0.43305766582489014,,,,,
,,272,,,,,,,,,0.37008538842201233,,,,,
,,273,,,,,,,,,0.6724897027015686,,,,,
,,274,,,,,,,,,0.38667669892311096,,,,,
,,275,,,,,,,,,0.35061848163604736,,,,,
,,276,,,,,,,,,1.1500442028045654,,,,,
,,277,,,,,,,,,1.5374282598495483,,,,,
,,278,,,,,,,,,1.897807002067566,,,,,
,,279,,,,,,,,,1.5583629608154297,,,,,
,,280,,,,,,,,,0.4846847951412201,,,,,
,,281,,,,,,,,,1.0960016250610352,,,,,
,,282,,,,,,,,,0.6196339130401611,,,,,
,,283,,,,,,,,,1.6920034885406494,,,,,
,,284,,,,,,,,,0.8958525061607361,,,,,
,,285,,,,,,,,,1.2849705219268799,,,,,
,,286,,,,,,,,,0.9591710567474365,,,,,
,,287,,,,,,,,,1.03092360496521,,,,,
,,288,,,,,,,,,1.2925963401794434,,,,,
,,289,,,,,,,,,1.7363044023513794,,,,,
,,290,,,,,,,,,1.1791406869888306,,,,,
,,291,,,,,,,,,0.9937301874160767,,,,,
,,292,,,,,,,,,1.1030900478363037,,,,,
,,293,,,,,,,,,0.7027947902679443,,,,,
,,294,,,,,,,,,0.6905842423439026,,,,,
,,295,,,,,,,,,0.600092351436615,,,,,
,,296,,,,,,,,,1.5802876949310303,,,,,
,,297,,,,,,,,,0.7215890288352966,,,,,
,,298,,,,,,,,,1.277490258216858,,,,,
,,300,,,,,,,,,,300,4.51804996211128,4.51804996211128,300,70.3673759251833
,,299,,,,,,,,,0.38338375091552734,,,,,
,,300,,,,,,,,,0.4010530114173889,,,,,
,,301,,,,,,,,,0.7980279326438904,,,,,
,,302,,,,,,,,,0.6800631880760193,,,,,
,,303,,,,,,,,,0.9675057530403137,,,,,
,,304,,,,,,,,,0.5918968915939331,,,,,
,,305,,,,,,,,,0.5613921880722046,,,,,
,,306,,,,,,,,,0.5549985766410828,,,,,
,,307,,,,,,,,,2.1387722492218018,,,,,
,,308,,,,,,,,,0.5088223218917847,,,,,
,,309,,,,,,,,,0.5617275834083557,,,,,
,,310,,,,,,,,,0.9912610054016113,,,,,
,,311,,,,,,,,,0.37103351950645447,,,,,
,,312,,,,,,,,,3.8700387477874756,,,,,
,,313,,,,,,,,,1.5359681844711304,,,,,
,,314,,,,,,,,,3.4752955436706543,,,,,
,,315,,,,,,,,,1.9450840950012207,,,,,
,,316,,,,,,,,,1.3777958154678345,,,,,
,,317,,,,,,,,,1.7682526111602783,,,,,
,,318,,,,,,,,,0.9731820225715637,,,,,
,,319,,,,,,,,,2.3149070739746094,,,,,
