epoch,mIoU,step,train/batches,train/device/batches_per_sec,train/device/samples_per_sec,train/samples,train/time,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step,validate/batches,validate/device/batches_per_sec,validate/device/samples_per_sec,validate/samples,validate/time
,,639,,,,,,,,,0.5730811357498169,,,,,
,,640,,,,,,,,,0.8655288219451904,,,,,
,,641,,,,,,,,,0.49229395389556885,,,,,
,,642,,,,,,,,,0.4294818043708801,,,,,
,,643,,,,,,,,,0.5599799752235413,,,,,
,,644,,,,,,,,,0.7431644797325134,,,,,
,,645,,,,,,,,,0.856721043586731,,,,,
,,646,,,,,,,,,0.3692573606967926,,,,,
,,647,,,,,,,,,0.41638654470443726,,,,,
,,648,,,,,,,,,0.9321894645690918,,,,,
,,150,,,,,,,,,,150,4.593134427729001,4.593134427729001,150,32.25936994329095
,,649,,,,,,,,,0.4990989565849304,,,,,
,,650,,,,,,,,,0.5857367515563965,,,,,
,,651,,,,,,,,,0.7010137438774109,,,,,
,,652,,,,,,,,,0.8236466646194458,,,,,
,,653,,,,,,,,,0.4673210084438324,,,,,
,,654,,,,,,,,,1.1700701713562012,,,,,
,,655,,,,,,,,,0.48481234908103943,,,,,
,,656,,,,,,,,,0.8310787677764893,,,,,
,,657,,,,,,,,,0.9456312656402588,,,,,
,,658,,,,,,,,,0.5440524816513062,,,,,
,,659,,,,,,,,,0.6147196292877197,,,,,
,,660,,,,,,,,,0.864899218082428,,,,,
,,661,,,,,,,,,0.870931088924408,,,,,
,,662,,,,,,,,,0.6652218103408813,,,,,
,,663,,,,,,,,,0.9925400018692017,,,,,
,,664,,,,,,,,,0.4376162886619568,,,,,
,,665,,,,,,,,,0.4984923303127289,,,,,
,,666,,,,,,,,,0.43692612648010254,,,,,
,,667,,,,,,,,,0.47938865423202515,,,,,
,,668,,,,,,,,,0.8001618385314941,,,,,
,,669,,,,,,,,,0.6359601020812988,,,,,
,,670,,,,,,,,,0.4321645200252533,,,,,
,,671,,,,,,,,,0.9682910442352295,,,,,
,,672,,,,,,,,,0.4983624219894409,,,,,
,,673,,,,,,,,,0.5045848488807678,,,,,
,,674,,,,,,,,,1.3127299547195435,,,,,
,,675,,,,,,,,,1.150891900062561,,,,,
,,676,,,,,,,,,1.0263346433639526,,,,,
,,677,,,,,,,,,1.5592260360717773,,,,,
,,678,,,,,,,,,1.2398215532302856,,,,,
,,679,,,,,,,,,0.5056823492050171,,,,,
,,680,,,,,,,,,0.4630056321620941,,,,,
,,681,,,,,,,,,0.39206886291503906,,,,,
,,682,,,,,,,,,0.3369409441947937,,,,,
,,683,,,,,,,,,0.270866334438324,,,,,
,,684,,,,,,,,,0.8618728518486023,,,,,
,,685,,,,,,,,,1.2566425800323486,,,,,
,,686,,,,,,,,,0.4785172641277313,,,,,
,,687,,,,,,,,,0.7372859716415405,,,,,
,,688,,,,,,,,,0.624446451663971,,,,,
,,689,,,,,,,,,0.45228442549705505,,,,,
,,690,,,,,,,,,0.5266180038452148,,,,,
,,691,,,,,,,,,0.7442156076431274,,,,,
,,692,,,,,,,,,0.949530303478241,,,,,
,,693,,,,,,,,,0.9740148782730103,,,,,
,,694,,,,,,,,,0.9091368913650513,,,,,
,,695,,,,,,,,,0.8001146912574768,,,,,
,,696,,,,,,,,,0.5128166079521179,,,,,
,,697,,,,,,,,,0.5615715384483337,,,,,
,,698,,,,,,,,,0.4256751537322998,,,,,
,,200,,,,,,,,,,200,4.726239277112422,4.726239277112422,200,42.82066375203431
,,699,,,,,,,,,0.6484997272491455,,,,,
,,700,,,,,,,,,1.0786986351013184,,,,,
,,701,,,,,,,,,0.5763786435127258,,,,,
,,702,,,,,,,,,0.43917161226272583,,,,,
,,703,,,,,,,,,0.4138964116573334,,,,,
,,704,,,,,,,,,0.4016002416610718,,,,,
,,705,,,,,,,,,0.5977380871772766,,,,,
,,706,,,,,,,,,0.6221448183059692,,,,,
,,707,,,,,,,,,0.7231491208076477,,,,,
,,708,,,,,,,,,0.3513947129249573,,,,,
,,709,,,,,,,,,0.3506823182106018,,,,,
,,710,,,,,,,,,0.5683238506317139,,,,,
,,711,,,,,,,,,0.8522021770477295,,,,,
,,712,,,,,,,,,0.7317783832550049,,,,,
,,713,,,,,,,,,0.5549776554107666,,,,,
,,714,,,,,,,,,0.5327351689338684,,,,,
,,715,,,,,,,,,0.3706478178501129,,,,,
,,716,,,,,,,,,0.2931969463825226,,,,,
,,717,,,,,,,,,0.6753363013267517,,,,,
,,718,,,,,,,,,0.4637840688228607,,,,,
,,719,,,,,,,,,0.7520297765731812,,,,,
,,720,,,,,,,,,0.9718431830406189,,,,,
,,721,,,,,,,,,0.43601754307746887,,,,,
,,722,,,,,,,,,0.2773064374923706,,,,,
,,723,,,,,,,,,0.368267297744751,,,,,
,,724,,,,,,,,,0.2812436521053314,,,,,
,,725,,,,,,,,,0.35788047313690186,,,,,
,,726,,,,,,,,,0.6703889966011047,,,,,
,,727,,,,,,,,,0.4535285532474518,,,,,
,,728,,,,,,,,,1.6937118768692017,,,,,
,,729,,,,,,,,,0.9769986271858215,,,,,
,,730,,,,,,,,,1.2181050777435303,,,,,
,,731,,,,,,,,,0.8472395539283752,,,,,
,,732,,,,,,,,,0.5320331454277039,,,,,
,,733,,,,,,,,,0.47251468896865845,,,,,
,,734,,,,,,,,,0.6787000298500061,,,,,
,,735,,,,,,,,,0.4735482633113861,,,,,
,,736,,,,,,,,,0.5669693350791931,,,,,
,,737,,,,,,,,,0.3018668591976166,,,,,
,,738,,,,,,,,,0.7596830725669861,,,,,
,,739,,,,,,,,,0.7462477087974548,,,,,
,,740,,,,,,,,,1.0358012914657593,,,,,
,,741,,,,,,,,,0.33540937304496765,,,,,
,,742,,,,,,,,,0.48628249764442444,,,,,
,,743,,,,,,,,,0.18627357482910156,,,,,
,,744,,,,,,,,,0.47962912917137146,,,,,
,,745,,,,,,,,,0.5534900426864624,,,,,
,,746,,,,,,,,,0.44757765531539917,,,,,
,,747,,,,,,,,,1.1709016561508179,,,,,
,,748,,,,,,,,,0.5453653931617737,,,,,
,,250,,,,,,,,,,250,4.791959486736398,4.791959486736398,250,53.17725554853678
,,749,,,,,,,,,0.5471757650375366,,,,,
,,750,,,,,,,,,0.38902372121810913,,,,,
,,751,,,,,,,,,0.36608776450157166,,,,,
,,752,,,,,,,,,0.8492202758789062,,,,,
,,753,,,,,,,,,0.5627683401107788,,,,,
,,754,,,,,,,,,0.34135112166404724,,,,,
,,755,,,,,,,,,0.39927756786346436,,,,,
,,756,,,,,,,,,0.6164032220840454,,,,,
,,757,,,,,,,,,1.140546441078186,,,,,
,,758,,,,,,,,,0.5189204812049866,,,,,
,,759,,,,,,,,,0.4817394018173218,,,,,
,,760,,,,,,,,,0.4743630886077881,,,,,
,,761,,,,,,,,,0.8843221664428711,,,,,
,,762,,,,,,,,,1.4012842178344727,,,,,
,,763,,,,,,,,,0.6287200450897217,,,,,
,,764,,,,,,,,,0.5599568486213684,,,,,
,,765,,,,,,,,,0.38280999660491943,,,,,
,,766,,,,,,,,,0.38626283407211304,,,,,
,,767,,,,,,,,,0.41044917702674866,,,,,
,,768,,,,,,,,,1.607814073562622,,,,,
,,769,,,,,,,,,0.6348770260810852,,,,,
,,770,,,,,,,,,0.5225962400436401,,,,,
,,771,,,,,,,,,0.33845254778862,,,,,
,,772,,,,,,,,,0.3549484312534332,,,,,
,,773,,,,,,,,,0.48435524106025696,,,,,
,,774,,,,,,,,,0.3252262771129608,,,,,
,,775,,,,,,,,,0.33621886372566223,,,,,
,,776,,,,,,,,,0.9507974982261658,,,,,
,,777,,,,,,,,,0.9719400405883789,,,,,
,,778,,,,,,,,,1.3864970207214355,,,,,
,,779,,,,,,,,,0.8012263178825378,,,,,
,,780,,,,,,,,,0.6100391745567322,,,,,
,,781,,,,,,,,,1.2063243389129639,,,,,
,,782,,,,,,,,,0.5106415152549744,,,,,
,,783,,,,,,,,,1.1829781532287598,,,,,
,,784,,,,,,,,,0.38926583528518677,,,,,
,,785,,,,,,,,,0.6315257549285889,,,,,
,,786,,,,,,,,,0.11859043687582016,,,,,
,,787,,,,,,,,,0.375627338886261,,,,,
,,788,,,,,,,,,0.26663631200790405,,,,,
,,789,,,,,,,,,0.5005984902381897,,,,,
,,790,,,,,,,,,0.7944228649139404,,,,,
,,791,,,,,,,,,0.6353772282600403,,,,,
,,792,,,,,,,,,0.3708120286464691,,,,,
,,793,,,,,,,,,0.8074962496757507,,,,,
,,794,,,,,,,,,0.8821585774421692,,,,,
,,795,,,,,,,,,0.3399161994457245,,,,,
,,796,,,,,,,,,1.3049441576004028,,,,,
,,797,,,,,,,,,0.6402903199195862,,,,,
,,798,,,,,,,,,1.4322699308395386,,,,,
,,300,,,,,,,,,,300,4.938373861342279,4.938373861342279,300,63.056674448773265
,,799,,,,,,,,,0.16197596490383148,,,,,
,,800,,,,,,,,,0.860508143901825,,,,,
,,801,,,,,,,,,0.5370458364486694,,,,,
,,802,,,,,,,,,0.5910544991493225,,,,,
,,803,,,,,,,,,0.4977858066558838,,,,,
,,804,,,,,,,,,0.45100346207618713,,,,,
,,805,,,,,,,,,0.3940736949443817,,,,,
,,806,,,,,,,,,0.3181777000427246,,,,,
,,807,,,,,,,,,0.0955033153295517,,,,,
,,808,,,,,,,,,0.4543400704860687,,,,,
,,809,,,,,,,,,0.7347174286842346,,,,,
,,810,,,,,,,,,0.9031675457954407,,,,,
,,811,,,,,,,,,0.3792354166507721,,,,,
,,812,,,,,,,,,2.489454746246338,,,,,
,,813,,,,,,,,,1.1413646936416626,,,,,
,,814,,,,,,,,,2.63920521736145,,,,,
,,815,,,,,,,,,0.9040585160255432,,,,,
,,816,,,,,,,,,0.09351205080747604,,,,,
,,817,,,,,,,,,0.5748565196990967,,,,,
,,818,,,,,,,,,0.7479477524757385,,,,,
,,819,,,,,,,,,1.2780802249908447,,,,,
,,820,,,,,,,,,0.830857515335083,,,,,
,,821,,,,,,,,,0.6118350028991699,,,,,
,,822,,,,,,,,,0.7701764702796936,,,,,
,,823,,,,,,,,,0.6185832023620605,,,,,
,,824,,,,,,,,,0.9328194260597229,,,,,
,,825,,,,,,,,,0.48758071660995483,,,,,
,,826,,,,,,,,,0.5273925065994263,,,,,
,,827,,,,,,,,,0.2762276828289032,,,,,
,,828,,,,,,,,,0.39230674505233765,,,,,
,,829,,,,,,,,,0.28055718541145325,,,,,
,,830,,,,,,,,,0.4546801447868347,,,,,
,,831,,,,,,,,,0.36350587010383606,,,,,
,,832,,,,,,,,,0.4395896792411804,,,,,
,,833,,,,,,,,,0.46234413981437683,,,,,
,,834,,,,,,,,,0.280162513256073,,,,,
,,835,,,,,,,,,0.4584950804710388,,,,,
,,836,,,,,,,,,0.4541235864162445,,,,,
,,837,,,,,,,,,0.26342302560806274,,,,,
,,838,,,,,,,,,0.5220973491668701,,,,,
,,839,,,,,,,,,0.28514549136161804,,,,,
,,840,,,,,,,,,0.21943171322345734,,,,,
,,841,,,,,,,,,0.25725382566452026,,,,,
,,842,,,,,,,,,0.2142111212015152,,,,,
,,843,,,,,,,,,0.26314735412597656,,,,,
,,844,,,,,,,,,0.3626032769680023,,,,,
,,845,,,,,,,,,0.37951308488845825,,,,,
,,846,,,,,,,,,0.2602880895137787,,,,,
,,847,,,,,,,,,0.3619387745857239,,,,,
,,848,,,,,,,,,0.3305380046367645,,,,,
,,350,,,,,,,,,,350,4.955619271054387,4.955619271054387,350,73.40262305550277
,,849,,,,,,,,,0.3192233443260193,,,,,
,,850,,,,,,,,,0.2764667272567749,,,,,
,,851,,,,,,,,,0.2094218134880066,,,,,
,,852,,,,,,,,,0.7713114023208618,,,,,
,,853,,,,,,,,,0.252437025308609,,,,,
,,854,,,,,,,,,0.22264021635055542,,,,,
,,855,,,,,,,,,0.3432060480117798,,,,,
,,856,,,,,,,,,0.38522690534591675,,,,,
,,857,,,,,,,,,0.3180481195449829,,,,,
,,858,,,,,,,,,0.43389272689819336,,,,,
,,859,,,,,,,,,0.27992764115333557,,,,,
,,860,,,,,,,,,1.120834231376648,,,,,
,,861,,,,,,,,,0.34067994356155396,,,,,
,,862,,,,,,,,,0.2435287982225418,,,,,
,,863,,,,,,,,,0.17263150215148926,,,,,
,,864,,,,,,,,,0.6552068591117859,,,,,
,,865,,,,,,,,,0.2771466374397278,,,,,
,,866,,,,,,,,,0.579332172870636,,,,,
,,867,,,,,,,,,0.4455179274082184,,,,,
,,868,,,,,,,,,0.3864035904407501,,,,,
,,869,,,,,,,,,0.3019765615463257,,,,,
,,870,,,,,,,,,0.43318668007850647,,,,,
,,871,,,,,,,,,0.27367252111434937,,,,,
,,872,,,,,,,,,0.7284026145935059,,,,,
,,873,,,,,,,,,0.37040606141090393,,,,,
,,874,,,,,,,,,0.4423600137233734,,,,,
,,875,,,,,,,,,0.2888086438179016,,,,,
,,876,,,,,,,,,0.2397906482219696,,,,,
,,877,,,,,,,,,0.4762990176677704,,,,,
,,878,,,,,,,,,0.3960268795490265,,,,,
,,879,,,,,,,,,0.4082601070404053,,,,,
,,880,,,,,,,,,0.2700228989124298,,,,,
,,881,,,,,,,,,0.4733192026615143,,,,,
,,882,,,,,,,,,0.35041967034339905,,,,,
,,883,,,,,,,,,0.44932758808135986,,,,,
,,884,,,,,,,,,0.19601884484291077,,,,,
,,885,,,,,,,,,0.6933379173278809,,,,,
,,886,,,,,,,,,0.47033917903900146,,,,,
,,887,,,,,,,,,0.40107622742652893,,,,,
,,888,,,,,,,,,0.36614370346069336,,,,,
,,889,,,,,,,,,0.8167887926101685,,,,,
,,890,,,,,,,,,0.5496168732643127,,,,,
,,891,,,,,,,,,0.5640574097633362,,,,,
,,892,,,,,,,,,0.20123375952243805,,,,,
,,893,,,,,,,,,0.16359971463680267,,,,,
,,894,,,,,,,,,0.36653822660446167,,,,,
,,895,,,,,,,,,0.34861230850219727,,,,,
,,896,,,,,,,,,0.41171181201934814,,,,,
,,897,,,,,,,,,0.24626697599887848,,,,,
,,898,,,,,,,,,0.38190191984176636,,,,,
,,400,,,,,,,,,,400,4.947512448287435,4.947512448287435,400,83.53632386773825
,,899,,,,,,,,,0.17466573417186737,,,,,
,,900,,,,,,,,,0.3142956495285034,,,,,
,,901,,,,,,,,,0.11704256385564804,,,,,
,,902,,,,,,,,,0.30079665780067444,,,,,
,,903,,,,,,,,,0.4271516501903534,,,,,
,,904,,,,,,,,,0.525766909122467,,,,,
,,905,,,,,,,,,0.24364955723285675,,,,,
,,906,,,,,,,,,0.3166358768939972,,,,,
,,907,,,,,,,,,0.4501853287220001,,,,,
,,908,,,,,,,,,0.5033611059188843,,,,,
,,909,,,,,,,,,0.486078679561615,,,,,
,,910,,,,,,,,,0.42785629630088806,,,,,
,,911,,,,,,,,,0.427140474319458,,,,,
,,912,,,,,,,,,0.37132197618484497,,,,,
,,913,,,,,,,,,0.16741856932640076,,,,,
,,914,,,,,,,,,0.3546348810195923,,,,,
,,915,,,,,,,,,0.27394139766693115,,,,,
,,916,,,,,,,,,0.32607313990592957,,,,,
,,917,,,,,,,,,0.5533283352851868,,,,,
,,918,,,,,,,,,0.19612537324428558,,,,,
,,919,,,,,,,,,0.29914772510528564,,,,,
,,920,,,,,,,,,0.38507184386253357,,,,,
,,921,,,,,,,,,0.47192007303237915,,,,,
,,922,,,,,,,,,0.21990132331848145,,,,,
,,923,,,,,,,,,0.5870403051376343,,,,,
,,924,,,,,,,,,0.5568385124206543,,,,,
,,925,,,,,,,,,0.3514905571937561,,,,,
,,926,,,,,,,,,0.23533602058887482,,,,,
,,927,,,,,,,,,0.3544277548789978,,,,,
,,928,,,,,,,,,0.37356212735176086,,,,,
,,929,,,,,,,,,0.31610411405563354,,,,,
,,930,,,,,,,,,0.31012484431266785,,,,,
,,931,,,,,,,,,0.46729180216789246,,,,,
,,932,,,,,,,,,0.3443676233291626,,,,,
,,933,,,,,,,,,0.2678692638874054,,,,,
,,934,,,,,,,,,0.2908453643321991,,,,,
,,935,,,,,,,,,0.3552909195423126,,,,,
,,936,,,,,,,,,0.29174599051475525,,,,,
,,937,,,,,,,,,0.2952578663825989,,,,,
,,938,,,,,,,,,0.6298726797103882,,,,,
,,939,,,,,,,,,0.3413029611110687,,,,,
,,940,,,,,,,,,0.4620586931705475,,,,,
,,941,,,,,,,,,0.2450193613767624,,,,,
,,942,,,,,,,,,0.5162217617034912,,,,,
,,943,,,,,,,,,0.2545585632324219,,,,,
,,944,,,,,,,,,0.17365016043186188,,,,,
,,945,,,,,,,,,0.8754013776779175,,,,,
,,946,,,,,,,,,0.15153221786022186,,,,,
,,947,,,,,,,,,0.27203619480133057,,,,,
,,948,,,,,,,,,0.2741653025150299,,,,,
,,450,,,,,,,,,,450,4.860857621683433,4.860857621683433,450,94.01142225973308
,,949,,,,,,,,,0.3987104594707489,,,,,
,,950,,,,,,,,,0.3103512227535248,,,,,
,,951,,,,,,,,,0.9495843052864075,,,,,
,,952,,,,,,,,,0.43763723969459534,,,,,
,,953,,,,,,,,,0.5065654516220093,,,,,
,,954,,,,,,,,,0.8942626714706421,,,,,
,,955,,,,,,,,,0.3467633128166199,,,,,
,,956,,,,,,,,,0.7943335175514221,,,,,
,,957,,,,,,,,,0.41825512051582336,,,,,
,,958,,,,,,,,,0.4788934290409088,,,,,
,,959,,,,,,,,,0.5320798754692078,,,,,
,,960,,,,,,,,,0.6759228706359863,,,,,
,,961,,,,,,,,,0.2852516770362854,,,,,
,,962,,,,,,,,,0.3659133315086365,,,,,
,,963,,,,,,,,,0.33723580837249756,,,,,
,,964,,,,,,,,,0.5540504455566406,,,,,
,,965,,,,,,,,,0.7125402092933655,,,,,
,,966,,,,,,,,,0.41952720284461975,,,,,
,,967,,,,,,,,,0.632614016532898,,,,,
,,968,,,,,,,,,0.5564146637916565,,,,,
,,969,,,,,,,,,0.37196457386016846,,,,,
,,970,,,,,,,,,0.3236737549304962,,,,,
,,971,,,,,,,,,0.32062408328056335,,,,,
,,972,,,,,,,,,0.19980010390281677,,,,,
,,973,,,,,,,,,0.27365678548812866,,,,,
,,974,,,,,,,,,0.2782377600669861,,,,,
,,975,,,,,,,,,0.24103841185569763,,,,,
,,976,,,,,,,,,0.4396200180053711,,,,,
,,977,,,,,,,,,0.29782769083976746,,,,,
,,978,,,,,,,,,0.3405202329158783,,,,,
,,979,,,,,,,,,0.3059617280960083,,,,,
,,980,,,,,,,,,0.5817438364028931,,,,,
,,981,,,,,,,,,0.37184226512908936,,,,,
,,982,,,,,,,,,0.44441020488739014,,,,,
,,983,,,,,,,,,0.36162468791007996,,,,,
,,984,,,,,,,,,0.25968432426452637,,,,,
,,985,,,,,,,,,1.2066371440887451,,,,,
,,986,,,,,,,,,0.37718141078948975,,,,,
,,987,,,,,,,,,0.42523711919784546,,,,,
,,988,,,,,,,,,0.26599055528640747,,,,,
,,989,,,,,,,,,0.4213581085205078,,,,,
,,990,,,,,,,,,0.5364554524421692,,,,,
,,991,,,,,,,,,0.26730823516845703,,,,,
,,992,,,,,,,,,0.30866795778274536,,,,,
,,993,,,,,,,,,0.7566192150115967,,,,,
,,994,,,,,,,,,0.32356682419776917,,,,,
,,995,,,,,,,,,0.28883621096611023,,,,,
,,996,,,,,,,,,0.2886533737182617,,,,,
,,997,,,,,,,,,0.4358077943325043,,,,,
,,998,,,,,,,,,0.4561861455440521,,,,,
,,500,,,,,,,,,,500,4.822877065652598,4.822877065652598,500,104.25798936374485
,,999,,,,,,,,,0.24046999216079712,,,,,
9,0.31584975123405457,3709,,,,,,,,0.6003297567367554,,,,,,
9,,3709,,,,,,0.3746265769004822,,,,,,,,
10,,3749,3750,1.821341750924158e-05,0.00014570734007393263,30000,5490548.42294536,,,,,,,,,
10,,3749,,,,,,,0.3740757405757904,,,,,,,
10,,3799,3800,1.8213418414238898e-05,0.00014570734731391118,30400,5490565.386762055,,,,,,,,,
10,,3799,,,,,,,0.3082725703716278,,,,,,,
10,,3849,3850,2.9298657746034578,23.438926196827662,30800,5490582.552453527,,,,,,,,,
10,,3849,,,,,,,0.307173490524292,,,,,,,
10,,3899,3900,2.918383809843013,23.347070478744104,31200,5490599.654520802,,,,,,,,,
10,,3899,,,,,,,0.3436046540737152,,,,,,,
10,,3949,3950,2.9231977413108847,23.385581930487078,31600,5490616.760680525,,,,,,,,,
10,,3949,,,,,,,0.31841352581977844,,,,,,,
10,,3999,4000,2.9143477214157114,23.31478177132569,32000,5490633.981518833,,,,,,,,,
10,,3999,,,,,,,0.4256349503993988,,,,,,,
10,,4049,4050,2.9136866250072377,23.309493000057902,32400,5490651.090703394,,,,,,,,,
10,,4049,,,,,,,0.39027583599090576,,,,,,,
10,,4080,,,,,,0.36173123121261597,,,,,,,,
11,,4099,4100,2.7444665930758685,21.955732744606948,32800,5490670.400055634,,,,,,,,,
11,,4099,,,,,,,0.26406553387641907,,,,,,,
11,,4149,4150,2.736847223678797,21.894777789430375,33200,5490687.613676274,,,,,,,,,
11,,4149,,,,,,,0.3336702883243561,,,,,,,
11,,4199,4200,2.9092262646943525,23.27381011755482,33600,5490704.780014209,,,,,,,,,
11,,4199,,,,,,,0.3956229090690613,,,,,,,
11,,4249,4250,2.910895528782742,23.287164230261936,34000,5490721.968677593,,,,,,,,,
11,,4249,,,,,,,0.3763824701309204,,,,,,,
11,,4299,4300,2.9138627871903258,23.310902297522606,34400,5490739.107262516,,,,,,,,,
11,,4299,,,,,,,0.27880561351776123,,,,,,,
11,,4349,4350,2.91545129498407,23.32361035987256,34800,5490756.285525214,,,,,,,,,
11,,4349,,,,,,,0.25695157051086426,,,,,,,
11,,4399,4400,2.9059120265825076,23.24729621266006,35200,5490773.519913504,,,,,,,,,
11,,4399,,,,,,,0.3414178788661957,,,,,,,
11,,4449,4450,2.9128394331328247,23.302715465062597,35600,5490790.622923756,,,,,,,,,
11,,4449,,,,,,,0.3258689045906067,,,,,,,
11,,4451,,,,,,0.3541089594364166,,,,,,,,
12,,4499,4500,2.7266316386372065,21.813053109097652,36000,5490810.189130031,,,,,,,,,
12,,4499,,,,,,,0.5685304999351501,,,,,,,
12,,4549,4550,2.717661000013868,21.741288000110945,36400,5490827.39210091,,,,,,,,,
12,,4549,,,,,,,0.3442456126213074,,,,,,,
12,,4599,4600,2.908893675165198,23.271149401321583,36800,5490844.57309773,,,,,,,,,
12,,4599,,,,,,,0.4580499231815338,,,,,,,
12,,4649,4650,2.9071657090263847,23.257325672211078,37200,5490861.792159028,,,,,,,,,
12,,4649,,,,,,,0.4310026168823242,,,,,,,
12,,4699,4700,2.9061968054695915,23.24957444375673,37600,5490878.986237638,,,,,,,,,
12,,4699,,,,,,,0.2783522307872772,,,,,,,
12,,4749,4750,2.8973051563798777,23.178441251039022,38000,5490896.310050532,,,,,,,,,
12,,4749,,,,,,,0.4065486490726471,,,,,,,
12,,4799,4800,2.8836903506315497,23.069522805052397,38400,5490913.661996184,,,,,,,,,
12,,4799,,,,,,,0.20885677635669708,,,,,,,
12,,4822,,,,,,0.341948002576828,,,,,,,,
